input,answers,number_options,preds,probs
"Pilihlah kelanjutan dari kalimat berikut yang benar!

Setiap bulan ibu-ibu RT 2 mengadakan arisan Arisan diadakan di minggu terakhir Arisan kali ini, rumah Bu Mira yang terpilih untuk menjadi tuan rumah Bu Mira menyiapkan hidangan untuk arisan nanti
A. Semua hidangan itu untuk dimakan keluarganya
B. Ia menyiapkan berbagai kue tradisional dan nasi kotak
Jawaban: B

Pilihlah kelanjutan dari kalimat berikut yang benar!

Zira adalah siswa yang kompetitif Ia selalu ingin menjadi yang terbaik Ia selalu berusaha unggul di bidang akademik maupun non akademik Remaja itu bekerja keras dengan belajar dan mengikuti berbagai kegiatan ekstrakurikuler
A. Jika ada siswa yang lebih baik Zira akan memarahinya
B. Kegigihan Zira menjadi panutan bagi teman seusianya
Jawaban: B

Pilihlah kelanjutan dari kalimat berikut yang benar!

Jay tengah menekuni budidaya jamur Ia tertarik setelah menemukan jamur unik ketika karyawisata Ia memanfaatkan tempat kosong di halaman rumahnya untuk budidaya jamur Jamur yang ia kembangkan adalah jamur yang dapat di konsumsi
A. Ia jadi gatal-gatal karena jamur
B. Jamur yang ia budidayakan diolah menjadi keripik yang lezat
Jawaban: B

Pilihlah kelanjutan dari kalimat berikut yang benar!

Virza mulai merasa pusing melihat keributan di kelasnya. Arta seperti tidak peduli akan alibi Tarra dan tetap menuduh Tarra. Usam membela Tarra mati-matian di depan Arta. Virza sampai takut Usam jadi lepas kendali.
A. Virza pun maju menengahi, ia berusaha menenangkan Usam.
B. Virza pun pergi ke toilet.
Jawaban: ",0,2,A,[9.99e-01 5.95e-04]
"Pilihlah kelanjutan dari kalimat berikut yang benar!

Setiap bulan ibu-ibu RT 2 mengadakan arisan Arisan diadakan di minggu terakhir Arisan kali ini, rumah Bu Mira yang terpilih untuk menjadi tuan rumah Bu Mira menyiapkan hidangan untuk arisan nanti
A. Semua hidangan itu untuk dimakan keluarganya
B. Ia menyiapkan berbagai kue tradisional dan nasi kotak
Jawaban: B

Pilihlah kelanjutan dari kalimat berikut yang benar!

Zira adalah siswa yang kompetitif Ia selalu ingin menjadi yang terbaik Ia selalu berusaha unggul di bidang akademik maupun non akademik Remaja itu bekerja keras dengan belajar dan mengikuti berbagai kegiatan ekstrakurikuler
A. Jika ada siswa yang lebih baik Zira akan memarahinya
B. Kegigihan Zira menjadi panutan bagi teman seusianya
Jawaban: B

Pilihlah kelanjutan dari kalimat berikut yang benar!

Jay tengah menekuni budidaya jamur Ia tertarik setelah menemukan jamur unik ketika karyawisata Ia memanfaatkan tempat kosong di halaman rumahnya untuk budidaya jamur Jamur yang ia kembangkan adalah jamur yang dapat di konsumsi
A. Ia jadi gatal-gatal karena jamur
B. Jamur yang ia budidayakan diolah menjadi keripik yang lezat
Jawaban: B

Pilihlah kelanjutan dari kalimat berikut yang benar!

Zaza terpesona melihat pemandangan di sekitarnya. Ini pertama kalinya Zaza mengunjungi Danau Toba. Zaza duduk di dalam kapal. Kapal yang Zaza naiki sudah mengelilingi Danau Toba selama tiga puluh menit.
A. Zaza menikmati keindahan pemandangan sembari merasakan angin membelai rambutnya perlahan.
B. Zaza tertidur di dalam kapal.
Jawaban: ",0,2,A,[0.996    0.003735]
"Pilihlah kelanjutan dari kalimat berikut yang benar!

Setiap bulan ibu-ibu RT 2 mengadakan arisan Arisan diadakan di minggu terakhir Arisan kali ini, rumah Bu Mira yang terpilih untuk menjadi tuan rumah Bu Mira menyiapkan hidangan untuk arisan nanti
A. Semua hidangan itu untuk dimakan keluarganya
B. Ia menyiapkan berbagai kue tradisional dan nasi kotak
Jawaban: B

Pilihlah kelanjutan dari kalimat berikut yang benar!

Zira adalah siswa yang kompetitif Ia selalu ingin menjadi yang terbaik Ia selalu berusaha unggul di bidang akademik maupun non akademik Remaja itu bekerja keras dengan belajar dan mengikuti berbagai kegiatan ekstrakurikuler
A. Jika ada siswa yang lebih baik Zira akan memarahinya
B. Kegigihan Zira menjadi panutan bagi teman seusianya
Jawaban: B

Pilihlah kelanjutan dari kalimat berikut yang benar!

Jay tengah menekuni budidaya jamur Ia tertarik setelah menemukan jamur unik ketika karyawisata Ia memanfaatkan tempat kosong di halaman rumahnya untuk budidaya jamur Jamur yang ia kembangkan adalah jamur yang dapat di konsumsi
A. Ia jadi gatal-gatal karena jamur
B. Jamur yang ia budidayakan diolah menjadi keripik yang lezat
Jawaban: B

Pilihlah kelanjutan dari kalimat berikut yang benar!

Archard adalah seorang pedagang Archard tidak pernah mengurangi timbangannya Carlos juga seorang pedagang Carlos selalu mencurangi pembelinya
A. Archard adalah pedagang yang jujur, sedangkan Carlos sebaliknya
B. Archard berperingai buruk
Jawaban: ",0,2,A,[0.997    0.002472]
"Pilihlah kelanjutan dari kalimat berikut yang benar!

Setiap bulan ibu-ibu RT 2 mengadakan arisan Arisan diadakan di minggu terakhir Arisan kali ini, rumah Bu Mira yang terpilih untuk menjadi tuan rumah Bu Mira menyiapkan hidangan untuk arisan nanti
A. Semua hidangan itu untuk dimakan keluarganya
B. Ia menyiapkan berbagai kue tradisional dan nasi kotak
Jawaban: B

Pilihlah kelanjutan dari kalimat berikut yang benar!

Zira adalah siswa yang kompetitif Ia selalu ingin menjadi yang terbaik Ia selalu berusaha unggul di bidang akademik maupun non akademik Remaja itu bekerja keras dengan belajar dan mengikuti berbagai kegiatan ekstrakurikuler
A. Jika ada siswa yang lebih baik Zira akan memarahinya
B. Kegigihan Zira menjadi panutan bagi teman seusianya
Jawaban: B

Pilihlah kelanjutan dari kalimat berikut yang benar!

Jay tengah menekuni budidaya jamur Ia tertarik setelah menemukan jamur unik ketika karyawisata Ia memanfaatkan tempat kosong di halaman rumahnya untuk budidaya jamur Jamur yang ia kembangkan adalah jamur yang dapat di konsumsi
A. Ia jadi gatal-gatal karena jamur
B. Jamur yang ia budidayakan diolah menjadi keripik yang lezat
Jawaban: B

Pilihlah kelanjutan dari kalimat berikut yang benar!

Nadzira ingin mandi Nadzira mencari handuknya Handuk Nadzira ada di lantai 2 Nadzira melempar handuknya dari lantai 2
A. Handuk Nadzira kotor karena mengenai lantai
B. Nadzira tidak menemukan handuknya
Jawaban: ",0,2,A,[0.7563 0.2435]
"Pilihlah kelanjutan dari kalimat berikut yang benar!

Setiap bulan ibu-ibu RT 2 mengadakan arisan Arisan diadakan di minggu terakhir Arisan kali ini, rumah Bu Mira yang terpilih untuk menjadi tuan rumah Bu Mira menyiapkan hidangan untuk arisan nanti
A. Semua hidangan itu untuk dimakan keluarganya
B. Ia menyiapkan berbagai kue tradisional dan nasi kotak
Jawaban: B

Pilihlah kelanjutan dari kalimat berikut yang benar!

Zira adalah siswa yang kompetitif Ia selalu ingin menjadi yang terbaik Ia selalu berusaha unggul di bidang akademik maupun non akademik Remaja itu bekerja keras dengan belajar dan mengikuti berbagai kegiatan ekstrakurikuler
A. Jika ada siswa yang lebih baik Zira akan memarahinya
B. Kegigihan Zira menjadi panutan bagi teman seusianya
Jawaban: B

Pilihlah kelanjutan dari kalimat berikut yang benar!

Jay tengah menekuni budidaya jamur Ia tertarik setelah menemukan jamur unik ketika karyawisata Ia memanfaatkan tempat kosong di halaman rumahnya untuk budidaya jamur Jamur yang ia kembangkan adalah jamur yang dapat di konsumsi
A. Ia jadi gatal-gatal karena jamur
B. Jamur yang ia budidayakan diolah menjadi keripik yang lezat
Jawaban: B

Pilihlah kelanjutan dari kalimat berikut yang benar!

Mana melupakan janji dengan temannya  Mana memiliki saudara kembar yang bisa ia mintakan tolong Mina datang ke acara ulang tahun Teman Mana tidak marah dengan Mana
A. Mina datang ke acara ulang tahun teman Mana
B. Mina menolak permintaan tolong Mana
Jawaban: ",0,2,A,[0.9707  0.02977]
"Pilihlah kelanjutan dari kalimat berikut yang benar!

Setiap bulan ibu-ibu RT 2 mengadakan arisan Arisan diadakan di minggu terakhir Arisan kali ini, rumah Bu Mira yang terpilih untuk menjadi tuan rumah Bu Mira menyiapkan hidangan untuk arisan nanti
A. Semua hidangan itu untuk dimakan keluarganya
B. Ia menyiapkan berbagai kue tradisional dan nasi kotak
Jawaban: B

Pilihlah kelanjutan dari kalimat berikut yang benar!

Zira adalah siswa yang kompetitif Ia selalu ingin menjadi yang terbaik Ia selalu berusaha unggul di bidang akademik maupun non akademik Remaja itu bekerja keras dengan belajar dan mengikuti berbagai kegiatan ekstrakurikuler
A. Jika ada siswa yang lebih baik Zira akan memarahinya
B. Kegigihan Zira menjadi panutan bagi teman seusianya
Jawaban: B

Pilihlah kelanjutan dari kalimat berikut yang benar!

Jay tengah menekuni budidaya jamur Ia tertarik setelah menemukan jamur unik ketika karyawisata Ia memanfaatkan tempat kosong di halaman rumahnya untuk budidaya jamur Jamur yang ia kembangkan adalah jamur yang dapat di konsumsi
A. Ia jadi gatal-gatal karena jamur
B. Jamur yang ia budidayakan diolah menjadi keripik yang lezat
Jawaban: B

Pilihlah kelanjutan dari kalimat berikut yang benar!

Kamar tidur Reno penuh dengan komik Ia mengoleksi komik lama hingga terbaru Komik-komik itu ia susun berdasarkan judul Setiap judul diurutkan sesuai dengan nomor volumenya
A. Semua komik-komik itu Reno rawat dengan baik
B. Reno ingin menjadi penjual komik terlengkap
Jawaban: ",0,2,A,[0.9644  0.03568]
"Pilihlah kelanjutan dari kalimat berikut yang benar!

Setiap bulan ibu-ibu RT 2 mengadakan arisan Arisan diadakan di minggu terakhir Arisan kali ini, rumah Bu Mira yang terpilih untuk menjadi tuan rumah Bu Mira menyiapkan hidangan untuk arisan nanti
A. Semua hidangan itu untuk dimakan keluarganya
B. Ia menyiapkan berbagai kue tradisional dan nasi kotak
Jawaban: B

Pilihlah kelanjutan dari kalimat berikut yang benar!

Zira adalah siswa yang kompetitif Ia selalu ingin menjadi yang terbaik Ia selalu berusaha unggul di bidang akademik maupun non akademik Remaja itu bekerja keras dengan belajar dan mengikuti berbagai kegiatan ekstrakurikuler
A. Jika ada siswa yang lebih baik Zira akan memarahinya
B. Kegigihan Zira menjadi panutan bagi teman seusianya
Jawaban: B

Pilihlah kelanjutan dari kalimat berikut yang benar!

Jay tengah menekuni budidaya jamur Ia tertarik setelah menemukan jamur unik ketika karyawisata Ia memanfaatkan tempat kosong di halaman rumahnya untuk budidaya jamur Jamur yang ia kembangkan adalah jamur yang dapat di konsumsi
A. Ia jadi gatal-gatal karena jamur
B. Jamur yang ia budidayakan diolah menjadi keripik yang lezat
Jawaban: B

Pilihlah kelanjutan dari kalimat berikut yang benar!

Zarra jatuh cinta pada seorang laki-laki bernama Wara Zarra adalah siswi kelas 12 SMA Airlangga Wara adalah siswa kelas 11 SMA Airlangga Wara sudah menyukai seorang gadis yang satu angkatan dengannya
A. Cinta Zarra bertepuk sebelah tangan
B. Wara menyukai Zarra
Jawaban: ",0,2,B,[0.3425 0.657 ]
"Pilihlah kelanjutan dari kalimat berikut yang benar!

Setiap bulan ibu-ibu RT 2 mengadakan arisan Arisan diadakan di minggu terakhir Arisan kali ini, rumah Bu Mira yang terpilih untuk menjadi tuan rumah Bu Mira menyiapkan hidangan untuk arisan nanti
A. Semua hidangan itu untuk dimakan keluarganya
B. Ia menyiapkan berbagai kue tradisional dan nasi kotak
Jawaban: B

Pilihlah kelanjutan dari kalimat berikut yang benar!

Zira adalah siswa yang kompetitif Ia selalu ingin menjadi yang terbaik Ia selalu berusaha unggul di bidang akademik maupun non akademik Remaja itu bekerja keras dengan belajar dan mengikuti berbagai kegiatan ekstrakurikuler
A. Jika ada siswa yang lebih baik Zira akan memarahinya
B. Kegigihan Zira menjadi panutan bagi teman seusianya
Jawaban: B

Pilihlah kelanjutan dari kalimat berikut yang benar!

Jay tengah menekuni budidaya jamur Ia tertarik setelah menemukan jamur unik ketika karyawisata Ia memanfaatkan tempat kosong di halaman rumahnya untuk budidaya jamur Jamur yang ia kembangkan adalah jamur yang dapat di konsumsi
A. Ia jadi gatal-gatal karena jamur
B. Jamur yang ia budidayakan diolah menjadi keripik yang lezat
Jawaban: B

Pilihlah kelanjutan dari kalimat berikut yang benar!

Tari memiliki penyakit maagh Tari harus meminum obat Tari mencari pil obatnya di dalam tas Tari mengambil minum sekaligus
A. Tari meminum obat dengan air mineral
B. Tari lupa membawa obatnya
Jawaban: ",0,2,A,[0.983   0.01692]
"Pilihlah kelanjutan dari kalimat berikut yang benar!

Setiap bulan ibu-ibu RT 2 mengadakan arisan Arisan diadakan di minggu terakhir Arisan kali ini, rumah Bu Mira yang terpilih untuk menjadi tuan rumah Bu Mira menyiapkan hidangan untuk arisan nanti
A. Semua hidangan itu untuk dimakan keluarganya
B. Ia menyiapkan berbagai kue tradisional dan nasi kotak
Jawaban: B

Pilihlah kelanjutan dari kalimat berikut yang benar!

Zira adalah siswa yang kompetitif Ia selalu ingin menjadi yang terbaik Ia selalu berusaha unggul di bidang akademik maupun non akademik Remaja itu bekerja keras dengan belajar dan mengikuti berbagai kegiatan ekstrakurikuler
A. Jika ada siswa yang lebih baik Zira akan memarahinya
B. Kegigihan Zira menjadi panutan bagi teman seusianya
Jawaban: B

Pilihlah kelanjutan dari kalimat berikut yang benar!

Jay tengah menekuni budidaya jamur Ia tertarik setelah menemukan jamur unik ketika karyawisata Ia memanfaatkan tempat kosong di halaman rumahnya untuk budidaya jamur Jamur yang ia kembangkan adalah jamur yang dapat di konsumsi
A. Ia jadi gatal-gatal karena jamur
B. Jamur yang ia budidayakan diolah menjadi keripik yang lezat
Jawaban: B

Pilihlah kelanjutan dari kalimat berikut yang benar!

Livia mengantar nenek ke tempat ibadahnya Livia beragama kristen Nenek Livia beragama katolik Keluarga Livia memang memiliki agama yang berbeda-beda
A. Keluarga Livia memiliki tingkat toleransi yang tinggi
B. Livia tidak mau mengantar neneknya
Jawaban: ",0,2,A,[1.000e+00 4.141e-04]
"Pilihlah kelanjutan dari kalimat berikut yang benar!

Setiap bulan ibu-ibu RT 2 mengadakan arisan Arisan diadakan di minggu terakhir Arisan kali ini, rumah Bu Mira yang terpilih untuk menjadi tuan rumah Bu Mira menyiapkan hidangan untuk arisan nanti
A. Semua hidangan itu untuk dimakan keluarganya
B. Ia menyiapkan berbagai kue tradisional dan nasi kotak
Jawaban: B

Pilihlah kelanjutan dari kalimat berikut yang benar!

Zira adalah siswa yang kompetitif Ia selalu ingin menjadi yang terbaik Ia selalu berusaha unggul di bidang akademik maupun non akademik Remaja itu bekerja keras dengan belajar dan mengikuti berbagai kegiatan ekstrakurikuler
A. Jika ada siswa yang lebih baik Zira akan memarahinya
B. Kegigihan Zira menjadi panutan bagi teman seusianya
Jawaban: B

Pilihlah kelanjutan dari kalimat berikut yang benar!

Jay tengah menekuni budidaya jamur Ia tertarik setelah menemukan jamur unik ketika karyawisata Ia memanfaatkan tempat kosong di halaman rumahnya untuk budidaya jamur Jamur yang ia kembangkan adalah jamur yang dapat di konsumsi
A. Ia jadi gatal-gatal karena jamur
B. Jamur yang ia budidayakan diolah menjadi keripik yang lezat
Jawaban: B

Pilihlah kelanjutan dari kalimat berikut yang benar!

Ayahku adalah seorang petani Dia cukup terpandang di desaku Pertaniannya berhasil diekspor hingga ke pulau Jawa Beberapa tahun terakhir musim paceklik menyerang desaku
A. Seluruh pegawainya dilanda masalah ekonomi
B. Seluruh pegawainya bersyukur dengan kondisi ini
Jawaban: ",0,2,A,[9.99e-01 6.00e-04]
"Pilihlah kelanjutan dari kalimat berikut yang benar!

Setiap bulan ibu-ibu RT 2 mengadakan arisan Arisan diadakan di minggu terakhir Arisan kali ini, rumah Bu Mira yang terpilih untuk menjadi tuan rumah Bu Mira menyiapkan hidangan untuk arisan nanti
A. Semua hidangan itu untuk dimakan keluarganya
B. Ia menyiapkan berbagai kue tradisional dan nasi kotak
Jawaban: B

Pilihlah kelanjutan dari kalimat berikut yang benar!

Zira adalah siswa yang kompetitif Ia selalu ingin menjadi yang terbaik Ia selalu berusaha unggul di bidang akademik maupun non akademik Remaja itu bekerja keras dengan belajar dan mengikuti berbagai kegiatan ekstrakurikuler
A. Jika ada siswa yang lebih baik Zira akan memarahinya
B. Kegigihan Zira menjadi panutan bagi teman seusianya
Jawaban: B

Pilihlah kelanjutan dari kalimat berikut yang benar!

Jay tengah menekuni budidaya jamur Ia tertarik setelah menemukan jamur unik ketika karyawisata Ia memanfaatkan tempat kosong di halaman rumahnya untuk budidaya jamur Jamur yang ia kembangkan adalah jamur yang dapat di konsumsi
A. Ia jadi gatal-gatal karena jamur
B. Jamur yang ia budidayakan diolah menjadi keripik yang lezat
Jawaban: B

Pilihlah kelanjutan dari kalimat berikut yang benar!

Oke, hari ini aku berencana menulis tetang cowok yang sama sekali tak pernah aku bayangkan akan menjadi salah satu tokoh dalam buku harianku. Dia si cowok tak terlalu tinggi, berkulit sawo matang, namun aku paling tidak bisa mengelak saat dia sudah mengeluarkan tatapan lembut dan teduhnya itu. Namanya Deni, padahal aku dan deni satu SMP, tapi saat SMP sama sekali aku tidak pernah tertarik dengannya mungkin kenalpun tidak. Aku bisa kenal dengan deni karena murid di sekolahku hanya berjumlah 300 orang.
A. Maka yang awalnya waktu SMP sama sekali ngga tau si deni, sekarang di SMA deni menjadi salah satu cowok yang bikin aku deg-degan. 
B. Dani dikenal sebagai orang yang jutek di sekolahku.
Jawaban: ",0,2,A,[9.990e-01 5.527e-04]
"Pilihlah kelanjutan dari kalimat berikut yang benar!

Setiap bulan ibu-ibu RT 2 mengadakan arisan Arisan diadakan di minggu terakhir Arisan kali ini, rumah Bu Mira yang terpilih untuk menjadi tuan rumah Bu Mira menyiapkan hidangan untuk arisan nanti
A. Semua hidangan itu untuk dimakan keluarganya
B. Ia menyiapkan berbagai kue tradisional dan nasi kotak
Jawaban: B

Pilihlah kelanjutan dari kalimat berikut yang benar!

Zira adalah siswa yang kompetitif Ia selalu ingin menjadi yang terbaik Ia selalu berusaha unggul di bidang akademik maupun non akademik Remaja itu bekerja keras dengan belajar dan mengikuti berbagai kegiatan ekstrakurikuler
A. Jika ada siswa yang lebih baik Zira akan memarahinya
B. Kegigihan Zira menjadi panutan bagi teman seusianya
Jawaban: B

Pilihlah kelanjutan dari kalimat berikut yang benar!

Jay tengah menekuni budidaya jamur Ia tertarik setelah menemukan jamur unik ketika karyawisata Ia memanfaatkan tempat kosong di halaman rumahnya untuk budidaya jamur Jamur yang ia kembangkan adalah jamur yang dapat di konsumsi
A. Ia jadi gatal-gatal karena jamur
B. Jamur yang ia budidayakan diolah menjadi keripik yang lezat
Jawaban: B

Pilihlah kelanjutan dari kalimat berikut yang benar!

Keke membeli masker wajah Masker tersebut berwarna putih jika dioleskan di muka Ayah kaget melihat Keke ketika mencoba masker Ayah mengira ada hantu di rumahnya
A. Keke seperti hantu ketika sedang memakai masker
B. Kekek tidak suka memakai masker wajah
Jawaban: ",0,2,A,[0.967   0.03336]
