input,answers,number_options,preds,probs
"Perhatikan percakapan berikut!

Orang 1: Kenapa sih dia semakin sombong setelah jadi bos?  Orang 2: Karena sudah besar maka hendak melanda.

Apakah arti dari Sudah besar maka hendak melanda?

A. Karena sudah berkuasa, mereka sekarang jadi sombong
B. Karena sudah berkuasa, mereka sekarang jadi sewenang-wenang

Jawaban: B

Perhatikan percakapan berikut!

Orang 1: Apakah menurutmu kamu selalu bisa memahami seseorang hanya dengan melihatnya? Orang 2: Dalam laut bisa diduga, dalam hati siapa tahu

Apakah arti dari Dalam laut bisa diduga, dalam hati siapa tahu?

A. Orang 2 berpikir tidak.
B. Orang 2 berpikir ya.

Jawaban: A

Perhatikan percakapan berikut!

Orang 1: Sudahkah kamu makan siang? Orang 2: Sudah, tapi aku masih lapar. Ayo beli makanan lagi. Orang 1: Kamu sangat rakus dan tamak, diberi sehasta hendak sedepa.

Apakah arti dari Diberi sehasta hendak sedepa?

A. Orang 2 seharusnya tidak serakah.
B. Orang 2 harus serakah.

Jawaban: A

Perhatikan percakapan berikut!

Orang 1: Pak, kenapa Pak Darmawan tidak pernah pulang ke kampung halamannya? Orang 2:  Karena di kota tempat tinggalnya, beliau lebih dihargai, sedangkan di kampung halamannya beliau seperti merak mengigal di hutan.

Apakah arti dari Merak mengigal di hutan?

A. Pak Darmawan terlalu sibuk untuk kembali ke kampung halamannya.
B. Pak Darmawan terlalu tinggi jabatannya untuk kembali ke kampung halamannya.

Jawaban: ",1,2,B,[0.2893 0.711 ]
"Perhatikan percakapan berikut!

Orang 1: Kenapa sih dia semakin sombong setelah jadi bos?  Orang 2: Karena sudah besar maka hendak melanda.

Apakah arti dari Sudah besar maka hendak melanda?

A. Karena sudah berkuasa, mereka sekarang jadi sombong
B. Karena sudah berkuasa, mereka sekarang jadi sewenang-wenang

Jawaban: B

Perhatikan percakapan berikut!

Orang 1: Apakah menurutmu kamu selalu bisa memahami seseorang hanya dengan melihatnya? Orang 2: Dalam laut bisa diduga, dalam hati siapa tahu

Apakah arti dari Dalam laut bisa diduga, dalam hati siapa tahu?

A. Orang 2 berpikir tidak.
B. Orang 2 berpikir ya.

Jawaban: A

Perhatikan percakapan berikut!

Orang 1: Sudahkah kamu makan siang? Orang 2: Sudah, tapi aku masih lapar. Ayo beli makanan lagi. Orang 1: Kamu sangat rakus dan tamak, diberi sehasta hendak sedepa.

Apakah arti dari Diberi sehasta hendak sedepa?

A. Orang 2 seharusnya tidak serakah.
B. Orang 2 harus serakah.

Jawaban: A

Perhatikan percakapan berikut!

Orang 1: Tahu nggak siapa yang selalu datang ke tempat itu? Orang 2: Siapa?   Orang 1: Si Asep, meskipun sudah ditegur berkali-kali.   Orang 2: Anjing mengulangi bangkai.

Apakah arti dari Anjing mengulangi bangkai?

A. Asep menolak untuk belajar dari kesalahan di masa lalu.
B. Asep telah belajar dari kesalahan masa lalu.

Jawaban: ",0,2,A,[0.993    0.006878]
"Perhatikan percakapan berikut!

Orang 1: Kenapa sih dia semakin sombong setelah jadi bos?  Orang 2: Karena sudah besar maka hendak melanda.

Apakah arti dari Sudah besar maka hendak melanda?

A. Karena sudah berkuasa, mereka sekarang jadi sombong
B. Karena sudah berkuasa, mereka sekarang jadi sewenang-wenang

Jawaban: B

Perhatikan percakapan berikut!

Orang 1: Apakah menurutmu kamu selalu bisa memahami seseorang hanya dengan melihatnya? Orang 2: Dalam laut bisa diduga, dalam hati siapa tahu

Apakah arti dari Dalam laut bisa diduga, dalam hati siapa tahu?

A. Orang 2 berpikir tidak.
B. Orang 2 berpikir ya.

Jawaban: A

Perhatikan percakapan berikut!

Orang 1: Sudahkah kamu makan siang? Orang 2: Sudah, tapi aku masih lapar. Ayo beli makanan lagi. Orang 1: Kamu sangat rakus dan tamak, diberi sehasta hendak sedepa.

Apakah arti dari Diberi sehasta hendak sedepa?

A. Orang 2 seharusnya tidak serakah.
B. Orang 2 harus serakah.

Jawaban: A

Perhatikan percakapan berikut!

Orang 1: Adikku selalu mencoba hal baru, dia tidak pernah takut gagal. Orang 2: Jalan mati lagi dicoba, ini pula jalan binasa.

Apakah arti dari Jalan mati lagi dicoba, ini pula jalan binasa?

A. Adik perempuan Orang 1 tidak terlalu berani.
B. Adik Orang 1 sangat berani.

Jawaban: ",1,2,A,[0.692  0.3083]
"Perhatikan percakapan berikut!

Orang 1: Kenapa sih dia semakin sombong setelah jadi bos?  Orang 2: Karena sudah besar maka hendak melanda.

Apakah arti dari Sudah besar maka hendak melanda?

A. Karena sudah berkuasa, mereka sekarang jadi sombong
B. Karena sudah berkuasa, mereka sekarang jadi sewenang-wenang

Jawaban: B

Perhatikan percakapan berikut!

Orang 1: Apakah menurutmu kamu selalu bisa memahami seseorang hanya dengan melihatnya? Orang 2: Dalam laut bisa diduga, dalam hati siapa tahu

Apakah arti dari Dalam laut bisa diduga, dalam hati siapa tahu?

A. Orang 2 berpikir tidak.
B. Orang 2 berpikir ya.

Jawaban: A

Perhatikan percakapan berikut!

Orang 1: Sudahkah kamu makan siang? Orang 2: Sudah, tapi aku masih lapar. Ayo beli makanan lagi. Orang 1: Kamu sangat rakus dan tamak, diberi sehasta hendak sedepa.

Apakah arti dari Diberi sehasta hendak sedepa?

A. Orang 2 seharusnya tidak serakah.
B. Orang 2 harus serakah.

Jawaban: A

Perhatikan percakapan berikut!

Orang 1: Apa kabar? Orang 2: Karena saya baru saja mendapat kenaikan gaji! Orang 1: Wah, merasa bagai mendapat gunung intan!

Apakah arti dari Bagai mendapat gunung intan?

A. Orang 1 sangat bersemangat untuk Orang 2.
B. Orang 1 tidak terlalu bersemangat untuk Orang 2.

Jawaban: ",0,2,A,[0.7856 0.214 ]
"Perhatikan percakapan berikut!

Orang 1: Kenapa sih dia semakin sombong setelah jadi bos?  Orang 2: Karena sudah besar maka hendak melanda.

Apakah arti dari Sudah besar maka hendak melanda?

A. Karena sudah berkuasa, mereka sekarang jadi sombong
B. Karena sudah berkuasa, mereka sekarang jadi sewenang-wenang

Jawaban: B

Perhatikan percakapan berikut!

Orang 1: Apakah menurutmu kamu selalu bisa memahami seseorang hanya dengan melihatnya? Orang 2: Dalam laut bisa diduga, dalam hati siapa tahu

Apakah arti dari Dalam laut bisa diduga, dalam hati siapa tahu?

A. Orang 2 berpikir tidak.
B. Orang 2 berpikir ya.

Jawaban: A

Perhatikan percakapan berikut!

Orang 1: Sudahkah kamu makan siang? Orang 2: Sudah, tapi aku masih lapar. Ayo beli makanan lagi. Orang 1: Kamu sangat rakus dan tamak, diberi sehasta hendak sedepa.

Apakah arti dari Diberi sehasta hendak sedepa?

A. Orang 2 seharusnya tidak serakah.
B. Orang 2 harus serakah.

Jawaban: A

Perhatikan percakapan berikut!

Orang 1: Apa yang kamu harapkan dari karirmu di masa depan? Orang 2: Saya ingin menjadi CEO suatu perusahaan besar. Orang 1: Wow, itu sangat ambisius. Tapi apakah kamu yakin bisa mencapainya? Orang 2: Selama saya bekerja keras. Kamu tahu, rendah gunung, tinggi harapan.

Apakah arti dari Rendah gunung, tinggi harapan?

A. Orang 2 tidak terlalu percaya diri bahwa mereka akan menjadi CEO.
B. Orang 2 sangat percaya diri bahwa mereka akan menjadi CEO.

Jawaban: ",1,2,B,[0.1614 0.839 ]
"Perhatikan percakapan berikut!

Orang 1: Kenapa sih dia semakin sombong setelah jadi bos?  Orang 2: Karena sudah besar maka hendak melanda.

Apakah arti dari Sudah besar maka hendak melanda?

A. Karena sudah berkuasa, mereka sekarang jadi sombong
B. Karena sudah berkuasa, mereka sekarang jadi sewenang-wenang

Jawaban: B

Perhatikan percakapan berikut!

Orang 1: Apakah menurutmu kamu selalu bisa memahami seseorang hanya dengan melihatnya? Orang 2: Dalam laut bisa diduga, dalam hati siapa tahu

Apakah arti dari Dalam laut bisa diduga, dalam hati siapa tahu?

A. Orang 2 berpikir tidak.
B. Orang 2 berpikir ya.

Jawaban: A

Perhatikan percakapan berikut!

Orang 1: Sudahkah kamu makan siang? Orang 2: Sudah, tapi aku masih lapar. Ayo beli makanan lagi. Orang 1: Kamu sangat rakus dan tamak, diberi sehasta hendak sedepa.

Apakah arti dari Diberi sehasta hendak sedepa?

A. Orang 2 seharusnya tidak serakah.
B. Orang 2 harus serakah.

Jawaban: A

Perhatikan percakapan berikut!

Orang 1: Bagaimana bisa menghentikan kejahatan yang dilakukan para mafia? Orang 2: Kalau pandai mencencang akar, mati lalu ke puncaknya.

Apakah arti dari Kalau pandai mencencang akar, mati lalu ke puncaknya?

A. Mafia dapat dikendalikan dengan menyingkirkan pemimpinnya.
B. Mafia dapat dikendalikan dengan menyingkirkan semua jajaran yang lebih rendah.

Jawaban: ",0,2,A,[0.98    0.01987]
"Perhatikan percakapan berikut!

Orang 1: Kenapa sih dia semakin sombong setelah jadi bos?  Orang 2: Karena sudah besar maka hendak melanda.

Apakah arti dari Sudah besar maka hendak melanda?

A. Karena sudah berkuasa, mereka sekarang jadi sombong
B. Karena sudah berkuasa, mereka sekarang jadi sewenang-wenang

Jawaban: B

Perhatikan percakapan berikut!

Orang 1: Apakah menurutmu kamu selalu bisa memahami seseorang hanya dengan melihatnya? Orang 2: Dalam laut bisa diduga, dalam hati siapa tahu

Apakah arti dari Dalam laut bisa diduga, dalam hati siapa tahu?

A. Orang 2 berpikir tidak.
B. Orang 2 berpikir ya.

Jawaban: A

Perhatikan percakapan berikut!

Orang 1: Sudahkah kamu makan siang? Orang 2: Sudah, tapi aku masih lapar. Ayo beli makanan lagi. Orang 1: Kamu sangat rakus dan tamak, diberi sehasta hendak sedepa.

Apakah arti dari Diberi sehasta hendak sedepa?

A. Orang 2 seharusnya tidak serakah.
B. Orang 2 harus serakah.

Jawaban: A

Perhatikan percakapan berikut!

Orang 1: Jangan berpakaian seperti itu di kampung ini. Orang 2: Terserah sama aku pakaian apa yang aku pakai.  Orang 1: Ingat pepatah Adat sepanjang jalan, cupak sepanjang betung.

Apakah arti dari Adat sepanjang jalan, cupak sepanjang betung?

A. Orang 2 seharusnya tidak mengikuti aturan desa.
B. Orang 2 harus mengikuti aturan desa.

Jawaban: ",1,2,B,[0.02898 0.9707 ]
"Perhatikan percakapan berikut!

Orang 1: Kenapa sih dia semakin sombong setelah jadi bos?  Orang 2: Karena sudah besar maka hendak melanda.

Apakah arti dari Sudah besar maka hendak melanda?

A. Karena sudah berkuasa, mereka sekarang jadi sombong
B. Karena sudah berkuasa, mereka sekarang jadi sewenang-wenang

Jawaban: B

Perhatikan percakapan berikut!

Orang 1: Apakah menurutmu kamu selalu bisa memahami seseorang hanya dengan melihatnya? Orang 2: Dalam laut bisa diduga, dalam hati siapa tahu

Apakah arti dari Dalam laut bisa diduga, dalam hati siapa tahu?

A. Orang 2 berpikir tidak.
B. Orang 2 berpikir ya.

Jawaban: A

Perhatikan percakapan berikut!

Orang 1: Sudahkah kamu makan siang? Orang 2: Sudah, tapi aku masih lapar. Ayo beli makanan lagi. Orang 1: Kamu sangat rakus dan tamak, diberi sehasta hendak sedepa.

Apakah arti dari Diberi sehasta hendak sedepa?

A. Orang 2 seharusnya tidak serakah.
B. Orang 2 harus serakah.

Jawaban: A

Perhatikan percakapan berikut!

Orang 1:  Kenapa kamu dituduh mencuri di toko itu? Kamu kan hanya sedang lewat di depannya. Orang 2: Ya, tapi sayangnya enggang lalu, atal jatuh, anak raja mati ditimpanya.

Apakah arti dari Enggang lalu, atal jatuh, anak raja mati ditimpanya?

A. Orang 1 tidak bersalah karena mencuri, tetapi hanya berada di tempat yang salah pada waktu yang salah.
B. Orang 1 bersalah karena mencuri.

Jawaban: ",0,2,A,[0.991   0.00871]
"Perhatikan percakapan berikut!

Orang 1: Kenapa sih dia semakin sombong setelah jadi bos?  Orang 2: Karena sudah besar maka hendak melanda.

Apakah arti dari Sudah besar maka hendak melanda?

A. Karena sudah berkuasa, mereka sekarang jadi sombong
B. Karena sudah berkuasa, mereka sekarang jadi sewenang-wenang

Jawaban: B

Perhatikan percakapan berikut!

Orang 1: Apakah menurutmu kamu selalu bisa memahami seseorang hanya dengan melihatnya? Orang 2: Dalam laut bisa diduga, dalam hati siapa tahu

Apakah arti dari Dalam laut bisa diduga, dalam hati siapa tahu?

A. Orang 2 berpikir tidak.
B. Orang 2 berpikir ya.

Jawaban: A

Perhatikan percakapan berikut!

Orang 1: Sudahkah kamu makan siang? Orang 2: Sudah, tapi aku masih lapar. Ayo beli makanan lagi. Orang 1: Kamu sangat rakus dan tamak, diberi sehasta hendak sedepa.

Apakah arti dari Diberi sehasta hendak sedepa?

A. Orang 2 seharusnya tidak serakah.
B. Orang 2 harus serakah.

Jawaban: A

Perhatikan percakapan berikut!

Orang 1:  Mengapa kamu sekarang kurus sekali. Orang 2: Pacar saya memutuskan hubungan.  Orang 1: Pantaslah, makan minum jadi tidak enak. Orang 2: Iya Air diminum serasa duri.

Apakah arti dari Air diminum serasa duri dapar berarti?

A. Orang 2 tidak terlalu sedih.
B. Orang 2 sangat sedih.

Jawaban: ",1,2,B,[0.00813 0.992  ]
"Perhatikan percakapan berikut!

Orang 1: Kenapa sih dia semakin sombong setelah jadi bos?  Orang 2: Karena sudah besar maka hendak melanda.

Apakah arti dari Sudah besar maka hendak melanda?

A. Karena sudah berkuasa, mereka sekarang jadi sombong
B. Karena sudah berkuasa, mereka sekarang jadi sewenang-wenang

Jawaban: B

Perhatikan percakapan berikut!

Orang 1: Apakah menurutmu kamu selalu bisa memahami seseorang hanya dengan melihatnya? Orang 2: Dalam laut bisa diduga, dalam hati siapa tahu

Apakah arti dari Dalam laut bisa diduga, dalam hati siapa tahu?

A. Orang 2 berpikir tidak.
B. Orang 2 berpikir ya.

Jawaban: A

Perhatikan percakapan berikut!

Orang 1: Sudahkah kamu makan siang? Orang 2: Sudah, tapi aku masih lapar. Ayo beli makanan lagi. Orang 1: Kamu sangat rakus dan tamak, diberi sehasta hendak sedepa.

Apakah arti dari Diberi sehasta hendak sedepa?

A. Orang 2 seharusnya tidak serakah.
B. Orang 2 harus serakah.

Jawaban: A

Perhatikan percakapan berikut!

Orang 1:  Saya kesulitan memanfaatkan lingkungan sekitar saya, saya dikelilingi oleh orang-orang pintar, tetapi saya kesulitan belajar dari mereka... Orang 2: Kamu seperti peribahasa Diam di bandar tak meniru, diam di laut asin tidak.

Apakah arti dari Diam di bandar tak meniru, diam di laut asin tidak?

A. Orang 1 tidak pintar.
B. Orang 1 cerdas.

Jawaban: ",0,2,A,[0.8633 0.137 ]
"Perhatikan percakapan berikut!

Orang 1: Kenapa sih dia semakin sombong setelah jadi bos?  Orang 2: Karena sudah besar maka hendak melanda.

Apakah arti dari Sudah besar maka hendak melanda?

A. Karena sudah berkuasa, mereka sekarang jadi sombong
B. Karena sudah berkuasa, mereka sekarang jadi sewenang-wenang

Jawaban: B

Perhatikan percakapan berikut!

Orang 1: Apakah menurutmu kamu selalu bisa memahami seseorang hanya dengan melihatnya? Orang 2: Dalam laut bisa diduga, dalam hati siapa tahu

Apakah arti dari Dalam laut bisa diduga, dalam hati siapa tahu?

A. Orang 2 berpikir tidak.
B. Orang 2 berpikir ya.

Jawaban: A

Perhatikan percakapan berikut!

Orang 1: Sudahkah kamu makan siang? Orang 2: Sudah, tapi aku masih lapar. Ayo beli makanan lagi. Orang 1: Kamu sangat rakus dan tamak, diberi sehasta hendak sedepa.

Apakah arti dari Diberi sehasta hendak sedepa?

A. Orang 2 seharusnya tidak serakah.
B. Orang 2 harus serakah.

Jawaban: A

Perhatikan percakapan berikut!

Orang 1: Aku sudah bilang jangan main-main dengan api, tapi kamu tetap merokok di sebelah bahan mudah terbakar.  Orang 2: Ah, aku tidak di sebelah persis, masih ada jarak beberapa meter. Aku tidak akan tahan jerat sorong kepala.

Apakah arti dari Tahan jerat sorong kepala?

A. Orang 2 tidak melukai diri mereka sendiri.
B. Orang 2 menyakiti diri mereka sendiri.

Jawaban: ",1,2,B,[0.3237 0.6763]
"Perhatikan percakapan berikut!

Orang 1: Kenapa sih dia semakin sombong setelah jadi bos?  Orang 2: Karena sudah besar maka hendak melanda.

Apakah arti dari Sudah besar maka hendak melanda?

A. Karena sudah berkuasa, mereka sekarang jadi sombong
B. Karena sudah berkuasa, mereka sekarang jadi sewenang-wenang

Jawaban: B

Perhatikan percakapan berikut!

Orang 1: Apakah menurutmu kamu selalu bisa memahami seseorang hanya dengan melihatnya? Orang 2: Dalam laut bisa diduga, dalam hati siapa tahu

Apakah arti dari Dalam laut bisa diduga, dalam hati siapa tahu?

A. Orang 2 berpikir tidak.
B. Orang 2 berpikir ya.

Jawaban: A

Perhatikan percakapan berikut!

Orang 1: Sudahkah kamu makan siang? Orang 2: Sudah, tapi aku masih lapar. Ayo beli makanan lagi. Orang 1: Kamu sangat rakus dan tamak, diberi sehasta hendak sedepa.

Apakah arti dari Diberi sehasta hendak sedepa?

A. Orang 2 seharusnya tidak serakah.
B. Orang 2 harus serakah.

Jawaban: A

Perhatikan percakapan berikut!

Orang 1: Aku sudah memberikan bonus besar-besaran kepada karyawan, tapi mereka masih mengeluh dan minta lebih banyak. Orang 2: Anjing diberi makan nasi, bilakah kenyang.

Apakah arti dari Anjing diberi makan nasi, bilakah kenyang?

A. Karyawan yang serakah adalah hal yang sangat umum.
B. Karyawan yang serakah adalah hal yang mengejutkan.

Jawaban: ",0,2,A,[0.91   0.0901]
"Perhatikan percakapan berikut!

Orang 1: Kenapa sih dia semakin sombong setelah jadi bos?  Orang 2: Karena sudah besar maka hendak melanda.

Apakah arti dari Sudah besar maka hendak melanda?

A. Karena sudah berkuasa, mereka sekarang jadi sombong
B. Karena sudah berkuasa, mereka sekarang jadi sewenang-wenang

Jawaban: B

Perhatikan percakapan berikut!

Orang 1: Apakah menurutmu kamu selalu bisa memahami seseorang hanya dengan melihatnya? Orang 2: Dalam laut bisa diduga, dalam hati siapa tahu

Apakah arti dari Dalam laut bisa diduga, dalam hati siapa tahu?

A. Orang 2 berpikir tidak.
B. Orang 2 berpikir ya.

Jawaban: A

Perhatikan percakapan berikut!

Orang 1: Sudahkah kamu makan siang? Orang 2: Sudah, tapi aku masih lapar. Ayo beli makanan lagi. Orang 1: Kamu sangat rakus dan tamak, diberi sehasta hendak sedepa.

Apakah arti dari Diberi sehasta hendak sedepa?

A. Orang 2 seharusnya tidak serakah.
B. Orang 2 harus serakah.

Jawaban: A

Perhatikan percakapan berikut!

Orang 1: Aku tidak suka dengan sifatnya yang sok perintah sana perintah sini.  Orang 2: Betul, belum bergigi hendak mengunyah.

Apakah arti dari Belum bergigi hendak mengunyah?

A. Orang 1 memenuhi syarat untuk mengubah perintah.
B. Orang 1 belum memenuhi syarat untuk mengubah perintah.

Jawaban: ",1,2,B,[0.02606 0.974  ]
"Perhatikan percakapan berikut!

Orang 1: Kenapa sih dia semakin sombong setelah jadi bos?  Orang 2: Karena sudah besar maka hendak melanda.

Apakah arti dari Sudah besar maka hendak melanda?

A. Karena sudah berkuasa, mereka sekarang jadi sombong
B. Karena sudah berkuasa, mereka sekarang jadi sewenang-wenang

Jawaban: B

Perhatikan percakapan berikut!

Orang 1: Apakah menurutmu kamu selalu bisa memahami seseorang hanya dengan melihatnya? Orang 2: Dalam laut bisa diduga, dalam hati siapa tahu

Apakah arti dari Dalam laut bisa diduga, dalam hati siapa tahu?

A. Orang 2 berpikir tidak.
B. Orang 2 berpikir ya.

Jawaban: A

Perhatikan percakapan berikut!

Orang 1: Sudahkah kamu makan siang? Orang 2: Sudah, tapi aku masih lapar. Ayo beli makanan lagi. Orang 1: Kamu sangat rakus dan tamak, diberi sehasta hendak sedepa.

Apakah arti dari Diberi sehasta hendak sedepa?

A. Orang 2 seharusnya tidak serakah.
B. Orang 2 harus serakah.

Jawaban: A

Perhatikan percakapan berikut!

Orang 1: Apa yang kamu pikirkan tentang jabatanmu sekarang? Orang 2: Aku merasa bagai abu di atas tanggul.

Apakah arti dari Sebagai abu di atas tanggul?

A. Orang 2 tidak merasa posisinya saat ini stabil.
B. Orang 2 merasa posisinya saat ini stabil.

Jawaban: ",0,2,A,[0.981   0.01883]
"Perhatikan percakapan berikut!

Orang 1: Kenapa sih dia semakin sombong setelah jadi bos?  Orang 2: Karena sudah besar maka hendak melanda.

Apakah arti dari Sudah besar maka hendak melanda?

A. Karena sudah berkuasa, mereka sekarang jadi sombong
B. Karena sudah berkuasa, mereka sekarang jadi sewenang-wenang

Jawaban: B

Perhatikan percakapan berikut!

Orang 1: Apakah menurutmu kamu selalu bisa memahami seseorang hanya dengan melihatnya? Orang 2: Dalam laut bisa diduga, dalam hati siapa tahu

Apakah arti dari Dalam laut bisa diduga, dalam hati siapa tahu?

A. Orang 2 berpikir tidak.
B. Orang 2 berpikir ya.

Jawaban: A

Perhatikan percakapan berikut!

Orang 1: Sudahkah kamu makan siang? Orang 2: Sudah, tapi aku masih lapar. Ayo beli makanan lagi. Orang 1: Kamu sangat rakus dan tamak, diberi sehasta hendak sedepa.

Apakah arti dari Diberi sehasta hendak sedepa?

A. Orang 2 seharusnya tidak serakah.
B. Orang 2 harus serakah.

Jawaban: A

Perhatikan percakapan berikut!

Orang 1: Bagaimana pendapatmu tentang situasi ini? Orang 2: Tenang, saya sudah memikirkannya Orang 1: Baiklah, kamu tahu di angin berkisar.

Apakah arti dari Tahu di angin berkisar?

A. Orang 2 tidak memahami situasinya.
B. Orang 2 memahami situasi dan mengendalikannya.

Jawaban: ",1,2,B,[0.1838 0.816 ]
